gender,race_ethnicity,parental_level_of_education,lunch,test_prep_course,math_score,reading_score,writing_score
female,group C,some high school,free/reduced,complete,97,68,64
female,group D,bachelor's degree,standard,none,79,82,84
female,group A,some college,free/reduced,none,90,70,75
female,group B,some college,standard,none,84,98,61
male,group E,some college,free/reduced,complete,74,77,44
female,group B,bachelor's degree,free/reduced,complete,43,95,79
male,group C,some high school,standard,none,48,94,55
female,group C,high school,standard,complete,81,87,78
male,group E,high school,free/reduced,none,79,80,93
female,group D,associate's degree,standard,none,98,53,46
male,group C,some college,free/reduced,complete,77,68,53
male,group C,high school,standard,complete,64,87,69
female,group D,high school,standard,none,55,73,86
female,group E,some college,standard,complete,65,39,50
male,group A,some college,standard,none,92,52,82
female,group C,high school,free/reduced,complete,47,31,39
female,group C,associate's degree,standard,none,97,90,56
female,group C,high school,free/reduced,none,62,54,90
female,group D,some college,standard,complete,78,62,96
male,group A,associate's degree,free/reduced,none,45,60,86
female,group A,master's degree,free/reduced,none,49,33,81
female,group B,high school,standard,complete,49,95,48
male,group A,associate's degree,free/reduced,none,77,75,77
female,group D,master's degree,free/reduced,none,42,92,86
male,group D,some high school,free/reduced,complete,44,66,61
male,group C,bachelor's degree,free/reduced,complete,42,45,61
female,group C,high school,standard,complete,97,33,64
male,group E,master's degree,free/reduced,complete,76,35,93
female,group D,high school,standard,none,98,66,93
male,group D,high school,standard,none,56,30,39
male,group B,master's degree,standard,none,51,45,98
male,group B,bachelor's degree,free/reduced,none,65,72,41
female,group D,bachelor's degree,free/reduced,complete,76,60,59
female,group C,some college,free/reduced,none,54,62,37
male,group A,master's degree,free/reduced,none,95,87,100
male,group A,some high school,free/reduced,none,84,76,75
male,group B,bachelor's degree,standard,complete,64,43,94
male,group D,some high school,free/reduced,complete,43,89,81
female,group B,high school,free/reduced,none,86,44,97
female,group C,some college,free/reduced,complete,88,88,77
female,group E,associate's degree,free/reduced,complete,87,52,37
female,group C,high school,free/reduced,complete,60,47,92
female,group A,some high school,standard,none,32,68,58
male,group A,master's degree,standard,complete,65,66,60
male,group C,high school,standard,none,67,89,65
male,group D,some high school,free/reduced,complete,81,35,32
female,group D,master's degree,standard,none,50,81,91
male,group E,associate's degree,free/reduced,complete,64,41,49
female,group D,associate's degree,standard,none,93,96,41
female,group A,some high school,free/reduced,none,42,93,91
male,group D,associate's degree,free/reduced,none,46,72,40
male,group D,some high school,free/reduced,none,84,85,93
male,group C,bachelor's degree,free/reduced,none,62,86,93
male,group C,high school,standard,complete,99,76,55
female,group C,some high school,standard,none,79,58,35
male,group D,associate's degree,free/reduced,none,73,71,38
male,group E,some college,free/reduced,complete,84,56,42
female,group B,some high school,standard,none,62,37,43
female,group E,some college,standard,complete,51,66,58
female,group E,bachelor's degree,free/reduced,complete,45,83,55
male,group D,some college,free/reduced,none,94,79,85
male,group C,some high school,free/reduced,complete,42,91,42
female,group E,bachelor's degree,standard,none,80,64,88
male,group C,high school,free/reduced,none,61,64,79
female,group A,bachelor's degree,free/reduced,complete,45,37,60
male,group B,associate's degree,free/reduced,none,33,74,57
female,group B,high school,standard,complete,48,91,55
male,group A,bachelor's degree,free/reduced,none,71,67,49
male,group D,bachelor's degree,standard,complete,92,36,75
male,group D,bachelor's degree,standard,complete,69,51,61
female,group E,master's degree,free/reduced,none,64,43,30
male,group D,bachelor's degree,free/reduced,none,60,75,56
female,group E,some college,free/reduced,complete,73,85,75
male,group A,some high school,standard,complete,82,62,52
male,group A,some college,free/reduced,none,67,55,77
male,group B,some college,standard,complete,63,61,61
male,group A,high school,free/reduced,none,78,75,64
male,group D,master's degree,standard,complete,77,42,67
female,group A,associate's degree,free/reduced,complete,35,45,54
male,group A,bachelor's degree,standard,complete,76,52,47
female,group D,high school,standard,none,41,94,50
male,group C,some college,free/reduced,none,54,86,44
female,group E,associate's degree,free/reduced,complete,85,43,91
male,group B,master's degree,free/reduced,complete,53,68,89
male,group A,master's degree,standard,none,78,31,85
male,group B,some high school,free/reduced,none,35,89,53
female,group B,some high school,standard,complete,90,47,37
female,group D,some college,free/reduced,none,92,71,76
male,group B,associate's degree,free/reduced,complete,39,57,100
male,group C,some college,standard,complete,91,72,51
female,group D,bachelor's degree,standard,none,96,81,80
female,group C,bachelor's degree,standard,none,90,43,74
female,group A,high school,standard,none,92,62,60
female,group E,some college,standard,none,58,63,71
male,group B,associate's degree,free/reduced,complete,40,47,51
female,group E,associate's degree,free/reduced,none,93,50,38
male,group C,master's degree,free/reduced,none,82,58,95
female,group B,some high school,standard,complete,57,92,51
female,group D,bachelor's degree,standard,none,49,76,59
female,group C,bachelor's degree,free/reduced,none,64,75,74
female,group C,master's degree,free/reduced,none,63,63,47
female,group C,some college,free/reduced,complete,55,82,56
male,group C,some college,standard,none,97,81,82
female,group E,associate's degree,free/reduced,none,31,63,100
female,group E,bachelor's degree,free/reduced,none,65,92,65
male,group E,high school,free/reduced,none,61,84,42
male,group B,bachelor's degree,free/reduced,complete,58,59,93
male,group B,bachelor's degree,standard,none,54,68,80
female,group D,associate's degree,free/reduced,none,66,76,56
male,group A,some college,free/reduced,complete,79,78,66
female,group B,some college,free/reduced,complete,34,96,73
male,group B,high school,free/reduced,complete,87,92,55
female,group A,bachelor's degree,free/reduced,complete,72,99,71
male,group B,some college,standard,none,67,54,93
female,group C,associate's degree,standard,complete,94,78,87
male,group E,some high school,standard,complete,41,40,43
male,group E,bachelor's degree,free/reduced,none,80,85,95
male,group C,some high school,standard,none,67,62,79
male,group E,some high school,free/reduced,none,62,46,31
male,group A,high school,free/reduced,complete,65,32,55
male,group A,some high school,standard,none,34,33,73
male,group A,master's degree,standard,complete,54,54,88
male,group A,some college,standard,none,54,85,50
female,group E,associate's degree,standard,complete,45,59,34
male,group B,associate's degree,free/reduced,none,34,82,71
female,group C,some high school,free/reduced,none,33,78,77
male,group C,associate's degree,standard,none,65,72,78
female,group E,some high school,standard,none,54,79,38
male,group C,high school,free/reduced,none,99,39,72
male,group D,some high school,free/reduced,complete,85,49,85
male,group B,bachelor's degree,free/reduced,none,83,91,72
female,group B,high school,free/reduced,none,30,40,88
male,group E,master's degree,free/reduced,none,49,51,100
female,group A,bachelor's degree,standard,complete,77,90,97
male,group A,bachelor's degree,free/reduced,complete,61,87,57
female,group A,associate's degree,free/reduced,none,93,74,31
female,group B,bachelor's degree,standard,complete,35,36,98
female,group B,high school,free/reduced,complete,71,38,36
female,group B,bachelor's degree,free/reduced,none,73,46,60
male,group E,some high school,standard,complete,35,79,53
male,group B,master's degree,free/reduced,none,75,66,98
female,group E,master's degree,free/reduced,complete,66,43,71
female,group C,some high school,standard,complete,91,32,41
male,group D,associate's degree,standard,complete,87,85,52
female,group E,master's degree,free/reduced,none,98,60,46
male,group E,some high school,standard,none,100,92,73
female,group C,master's degree,free/reduced,complete,88,71,71
male,group C,associate's degree,free/reduced,none,95,85,93
male,group C,master's degree,free/reduced,none,37,68,46
female,group D,some high school,standard,none,79,38,95
female,group C,some high school,free/reduced,none,95,96,32
female,group E,some college,standard,complete,62,30,40
male,group A,some college,free/reduced,none,53,81,70
male,group A,some high school,standard,none,54,33,30
male,group D,some high school,free/reduced,none,89,81,64
female,group E,some high school,standard,none,79,87,53
female,group D,high school,free/reduced,none,87,87,85
female,group B,associate's degree,free/reduced,none,55,66,77
female,group E,bachelor's degree,standard,none,100,46,78
male,group C,associate's degree,free/reduced,complete,67,38,36
female,group D,some high school,standard,none,66,31,53
male,group D,some college,free/reduced,complete,36,67,48
male,group D,some high school,free/reduced,complete,84,33,100
female,group E,associate's degree,standard,none,42,100,59
male,group A,some high school,standard,complete,97,94,67
female,group B,bachelor's degree,standard,complete,91,68,76
male,group A,master's degree,standard,complete,53,46,55
female,group A,high school,standard,none,39,30,85
female,group E,high school,free/reduced,none,35,48,58
female,group A,high school,standard,complete,94,87,51
female,group B,master's degree,free/reduced,none,90,97,57
male,group A,bachelor's degree,free/reduced,none,61,97,30
female,group B,bachelor's degree,free/reduced,none,55,59,90
female,group C,bachelor's degree,free/reduced,complete,84,86,88
female,group C,high school,free/reduced,complete,66,38,79
female,group B,some college,standard,none,51,98,90
male,group B,master's degree,free/reduced,none,57,78,86
female,group A,master's degree,standard,complete,42,41,77
female,group E,high school,free/reduced,none,87,41,50
male,group D,some high school,free/reduced,none,99,81,60
male,group E,associate's degree,free/reduced,complete,37,50,52
male,group A,high school,standard,complete,99,45,79
male,group A,high school,free/reduced,complete,79,69,57
male,group D,associate's degree,standard,none,42,36,57
female,group D,associate's degree,free/reduced,complete,98,32,76
male,group C,some high school,free/reduced,none,33,47,64
female,group C,some high school,standard,complete,95,52,96
male,group E,some college,free/reduced,none,73,56,45
male,group B,associate's degree,standard,complete,43,94,30
male,group C,some high school,free/reduced,none,70,90,91
female,group B,some college,free/reduced,none,60,48,64
female,group A,bachelor's degree,free/reduced,none,91,99,67
male,group E,associate's degree,standard,complete,44,69,44
male,group A,some college,standard,none,92,72,46
female,group C,bachelor's degree,free/reduced,complete,94,74,91
female,group C,master's degree,free/reduced,complete,60,75,39
female,group B,some college,standard,none,59,42,56
male,group C,associate's degree,free/reduced,complete,64,57,62
female,group E,some college,free/reduced,none,52,43,48
male,group A,high school,standard,none,41,63,82
female,group D,bachelor's degree,free/reduced,complete,58,72,39
male,group A,some college,standard,complete,37,33,64
male,group A,master's degree,free/reduced,none,56,81,91
male,group B,some college,standard,none,52,95,88
male,group D,some high school,free/reduced,complete,82,77,34
male,group C,master's degree,standard,none,67,62,57
female,group A,some high school,free/reduced,complete,35,59,49
male,group D,master's degree,free/reduced,none,73,74,70
male,group E,master's degree,standard,complete,70,92,80
female,group A,some college,standard,none,83,53,77
male,group C,associate's degree,free/reduced,complete,91,59,63
male,group B,master's degree,standard,none,46,70,49
male,group A,master's degree,free/reduced,none,97,57,37
female,group A,bachelor's degree,free/reduced,complete,41,62,84
male,group C,some college,standard,complete,66,40,61
female,group D,associate's degree,standard,complete,60,82,96
female,group E,bachelor's degree,free/reduced,complete,98,54,87
female,group A,associate's degree,free/reduced,none,33,88,60
female,group D,bachelor's degree,free/reduced,complete,57,87,72
female,group D,associate's degree,standard,none,80,59,44
female,group E,bachelor's degree,standard,complete,74,71,37
male,group B,high school,standard,none,62,43,37
male,group E,some high school,standard,complete,32,81,69
female,group E,some college,standard,complete,65,75,75
male,group D,bachelor's degree,standard,none,51,91,31
female,group B,high school,free/reduced,complete,96,58,58
female,group E,high school,standard,none,42,75,45
male,group E,some high school,standard,complete,38,58,56
female,group D,bachelor's degree,standard,complete,85,72,100
female,group E,master's degree,standard,complete,86,31,55
male,group C,some high school,standard,none,56,90,82
female,group E,high school,free/reduced,none,65,54,87
male,group C,high school,free/reduced,complete,97,65,59
male,group B,bachelor's degree,standard,none,72,91,39
female,group C,associate's degree,standard,none,89,33,89
male,group D,master's degree,free/reduced,complete,31,98,88
female,group E,associate's degree,standard,none,75,61,80
male,group B,some college,standard,complete,63,37,88
male,group B,some college,standard,none,87,85,59
female,group B,some college,free/reduced,complete,32,39,53
male,group B,some college,free/reduced,complete,42,68,82
female,group A,associate's degree,free/reduced,none,79,63,83
female,group C,high school,free/reduced,none,49,93,54
male,group C,master's degree,standard,none,58,100,61
male,group B,some college,standard,none,61,48,92
male,group A,some high school,standard,complete,53,72,33
female,group D,master's degree,free/reduced,complete,72,52,99
male,group B,some college,standard,complete,31,55,31
male,group B,some college,standard,complete,47,33,81
male,group D,associate's degree,standard,complete,98,55,99
male,group A,master's degree,standard,complete,51,68,63
female,group C,some high school,free/reduced,none,64,67,100
female,group E,some college,standard,complete,95,95,76
female,group E,some college,standard,complete,56,33,80
male,group E,high school,free/reduced,none,61,43,73
male,group B,bachelor's degree,free/reduced,none,92,30,74
female,group C,master's degree,standard,complete,34,84,43
female,group B,high school,standard,none,50,100,70
male,group C,high school,free/reduced,complete,54,36,90
male,group A,high school,free/reduced,complete,94,66,66
female,group A,bachelor's degree,standard,none,83,78,99
male,group A,some high school,standard,complete,44,99,55
female,group D,associate's degree,standard,complete,38,74,97
male,group E,bachelor's degree,standard,none,63,80,80
female,group B,master's degree,standard,complete,66,75,50
male,group D,associate's degree,standard,none,32,47,60
female,group A,bachelor's degree,standard,none,59,76,78
male,group D,some college,free/reduced,none,56,51,91
female,group C,bachelor's degree,standard,complete,74,58,74
female,group B,master's degree,standard,none,98,76,40
female,group B,bachelor's degree,standard,none,61,90,65
female,group A,bachelor's degree,free/reduced,none,32,82,37
female,group B,bachelor's degree,standard,none,54,48,77
male,group C,associate's degree,standard,complete,90,55,64
female,group D,associate's degree,free/reduced,none,84,36,63
female,group E,master's degree,free/reduced,none,66,81,39
female,group E,master's degree,free/reduced,none,47,45,86
male,group B,bachelor's degree,free/reduced,none,42,82,65
female,group D,bachelor's degree,standard,complete,89,97,84
female,group C,some high school,free/reduced,complete,70,34,100
male,group D,some college,standard,complete,96,78,53
